Info 0    [13:38:29.239] Starting TS Server
Info 6326 [16:57:47.595] Different program with same set of files
Info 6327 [16:57:47.663] getCompletionData: Get current token: 0.01019999384880066
Info 6328 [16:57:47.664] getCompletionData: Is inside comment: 0.002848997712135315
Info 6329 [16:57:47.664] getCompletionData: Get previous token: 0.031249001622200012
Info 6330 [16:57:47.676] getExportInfoMap: cache hit
Info 6331 [16:57:47.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 6332 [16:57:47.713] collectAutoImports: response is complete
Info 6333 [16:57:47.713] collectAutoImports: 25.594971001148224
Info 6334 [16:57:47.713] getCompletionData: Semantic work: 49.26089300215244
Info 6335 [16:57:47.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.757965996861458
Info 6336 [16:57:48.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6337 [16:57:48.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 25.148396000266075ms
Info 6338 [16:57:48.085] Different program with same set of files
Info 6339 [16:57:48.086] getCompletionData: Get current token: 0.021375998854637146
Info 6340 [16:57:48.086] getCompletionData: Is inside comment: 0.004354998469352722
Info 6341 [16:57:48.086] getCompletionData: Get previous token: 0.07857000827789307
Info 6342 [16:57:48.086] getCompletionsAtPosition: isCompletionListBlocker: 0.01911000907421112
Info 6343 [16:57:48.087] getCompletionData: Semantic work: 0.4101350009441376
Info 6344 [16:57:48.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6345 [16:57:48.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 26.431351989507675ms
Info 6346 [16:57:48.446] Different program with same set of files
Info 6347 [16:57:48.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6348 [16:57:48.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 26.853907003998756ms
Info 6349 [16:57:48.875] Different program with same set of files
Info 6350 [16:58:13.397] FileWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 1:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 250 undefined WatchType: package.json file
Info 6351 [16:58:13.400] Elapsed:: 2.388613998889923ms FileWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 1:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json 250 undefined WatchType: package.json file
Info 6352 [16:58:13.427] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6353 [16:58:13.428] Elapsed:: 0.37061698734760284ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 6354 [16:58:13.428] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6355 [16:58:13.428] Elapsed:: 0.03088998794555664ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 6356 [16:58:13.428] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6357 [16:58:13.428] Elapsed:: 0.034060999751091ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6358 [16:58:13.428] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6359 [16:58:13.430] Elapsed:: 2.0974240005016327ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6360 [16:58:14.681] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 6361 [16:58:14.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 107 structureChanged: true structureIsReused:: SafeModules Elapsed: 93.5363450050354ms
Info 6362 [16:58:14.775] Different program with same set of files
Info 6363 [16:58:14.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6364 [16:58:14.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.19380800426006ms
Info 6365 [16:58:14.843] Different program with same set of files
Info 6366 [16:58:14.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6367 [16:58:14.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.85319900512695ms
Info 6368 [16:58:14.900] Different program with same set of files
Info 6369 [16:58:16.933] Before ensureProjectForOpenFiles:
Info 6370 [16:58:16.933] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 6371 [16:58:16.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 195 structureChanged: true structureIsReused:: Not Elapsed: 3.0077720135450363ms
Info 6372 [16:58:16.936] Project '/dev/null/inferredProject4*' (Inferred)
Info 6373 [16:58:16.936] 	Files (0)

Info 6374 [16:58:16.936] -----------------------------------------------
Info 6375 [16:58:16.936] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 6376 [16:58:18.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 8 structureChanged: true structureIsReused:: Not Elapsed: 1595.9653329998255ms
Info 6377 [16:58:18.532] Project '/dev/null/inferredProject5*' (Inferred)
Info 6378 [16:58:18.532] 	Files (369)

Info 6379 [16:58:18.532] -----------------------------------------------
Info 6380 [16:58:18.534] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6381 [16:58:18.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 8 structureChanged: true structureIsReused:: Not Elapsed: 107.45947200059891ms
Info 6382 [16:58:18.641] Project '/dev/null/inferredProject6*' (Inferred)
Info 6383 [16:58:18.641] 	Files (369)

Info 6384 [16:58:18.641] -----------------------------------------------
Info 6385 [16:58:18.642] After ensureProjectForOpenFiles:
Info 6386 [16:58:18.643] got projects updated in background, updating diagnostics for /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/index.js,/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/_app.js,/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js,/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/layout.js
Info 6387 [16:59:17.745] Search path: /home/euki/Disciplines/Tutorials/nextjs-tutorial/lib
Info 6388 [16:59:17.745] For info: /home/euki/Disciplines/Tutorials/nextjs-tutorial/lib/posts.js :: No config files found.
Info 6389 [16:59:17.752] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6390 [16:59:17.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 78.59635598957539ms
Info 6391 [16:59:17.830] Project '/dev/null/inferredProject7*' (Inferred)
Info 6392 [16:59:17.830] 	Files (144)

Info 6393 [16:59:17.830] -----------------------------------------------
Info 6394 [16:59:17.849] `remove Project::
Info 6395 [16:59:17.849] Project '/dev/null/inferredProject4*' (Inferred)
Info 6396 [16:59:17.849] 	Files (0)

Info 6397 [16:59:17.849] -----------------------------------------------
Info 6398 [16:59:17.850] `remove Project::
Info 6399 [16:59:17.850] Project '/dev/null/inferredProject5*' (Inferred)
Info 6400 [16:59:17.850] 	Files (369)

Info 6401 [16:59:17.850] -----------------------------------------------
Info 6402 [16:59:17.852] `remove Project::
Info 6403 [16:59:17.852] Project '/dev/null/inferredProject6*' (Inferred)
Info 6404 [16:59:17.852] 	Files (369)

Info 6405 [16:59:17.852] -----------------------------------------------
Info 6406 [16:59:17.856] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6407 [16:59:17.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 33.90436099469662ms
Info 6408 [16:59:17.890] Different program with same set of files
Info 6409 [16:59:23.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6410 [16:59:23.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: true structureIsReused:: SafeModules Elapsed: 66.56617200374603ms
Info 6411 [16:59:23.690] Different program with same set of files
Info 6412 [16:59:49.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6413 [16:59:49.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.0217080116272ms
Info 6414 [16:59:49.734] Different program with same set of files
Info 6415 [16:59:52.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6416 [16:59:52.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 37.91937901079655ms
Info 6417 [16:59:52.871] Different program with same set of files
Info 6418 [16:59:56.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6419 [16:59:56.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 68.32343000173569ms
Info 6420 [16:59:56.760] Different program with same set of files
Info 6421 [17:00:32.965] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6422 [17:00:33.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 85.37415899336338ms
Info 6423 [17:00:33.051] Different program with same set of files
Info 6424 [17:00:34.228] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6425 [17:00:34.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 37.01407800614834ms
Info 6426 [17:00:34.265] Different program with same set of files
Info 6427 [17:00:41.329] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6428 [17:00:41.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 53.00995600223541ms
Info 6429 [17:00:41.382] Different program with same set of files
Info 6430 [17:00:43.707] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6431 [17:00:43.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 40.039609000086784ms
Info 6432 [17:00:43.747] Different program with same set of files
Info 6433 [17:00:48.861] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6434 [17:00:48.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 48.632596999406815ms
Info 6435 [17:00:48.910] Different program with same set of files
Info 6436 [17:01:18.616] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6437 [17:01:18.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 55.447402000427246ms
Info 6438 [17:01:18.672] Different program with same set of files
Info 6439 [17:01:20.606] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6440 [17:01:20.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 32.31944499909878ms
Info 6441 [17:01:20.638] Different program with same set of files
Info 6442 [17:01:20.908] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 6443 [17:01:20.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 26.33287499845028ms
Info 6444 [17:01:20.934] Different program with same set of files
Info 6445 [17:08:56.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6446 [17:08:56.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 58.88151599466801ms
Info 6447 [17:08:56.284] Different program with same set of files
Info 6448 [17:08:57.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6449 [17:08:57.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 33.74369099736214ms
Info 6450 [17:08:57.909] Different program with same set of files
Info 6451 [17:08:57.912] getCompletionData: Get current token: 0.0351250022649765
Info 6452 [17:08:57.912] getCompletionData: Is inside comment: 0.044032007455825806
Info 6453 [17:08:57.912] getCompletionData: Get previous token: 0.05099600553512573
Info 6454 [17:08:57.913] getCompletionsAtPosition: isCompletionListBlocker: 0.4598739892244339
Info 6455 [17:08:57.936] getExportInfoMap: cache hit
Info 6456 [17:08:58.031] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 6457 [17:08:58.031] collectAutoImports: response is complete
Info 6458 [17:08:58.031] collectAutoImports: 67.04138199985027
Info 6459 [17:08:58.031] getCompletionData: Semantic work: 117.76767200231552
Info 6460 [17:08:58.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.822364002466202
Info 6461 [17:08:58.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6462 [17:08:58.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 40.05254000425339ms
Info 6463 [17:08:58.096] Different program with same set of files
Info 6464 [17:08:58.097] getCompletionData: Get current token: 0.013100996613502502
Info 6465 [17:08:58.097] getCompletionData: Is inside comment: 0.024290993809700012
Info 6466 [17:08:58.097] getCompletionData: Get previous token: 0.032465994358062744
Info 6467 [17:08:58.097] getCompletionsAtPosition: isCompletionListBlocker: 0.023638010025024414
Info 6468 [17:08:58.133] getExportInfoMap: cache hit
Info 6469 [17:08:58.190] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6470 [17:08:58.190] collectAutoImports: response is complete
Info 6471 [17:08:58.190] collectAutoImports: 24.783659994602203
Info 6472 [17:08:58.190] getCompletionData: Semantic work: 93.06939899921417
Info 6473 [17:08:58.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.789527997374535
Info 6474 [17:08:58.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6475 [17:08:58.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 158.9321959912777ms
Info 6476 [17:08:58.409] Different program with same set of files
Info 6477 [17:08:58.409] getCompletionData: Get current token: 0.010207012295722961
Info 6478 [17:08:58.409] getCompletionData: Is inside comment: 0.029648005962371826
Info 6479 [17:08:58.409] getCompletionData: Get previous token: 0.03534999489784241
Info 6480 [17:08:58.409] getCompletionsAtPosition: isCompletionListBlocker: 0.023793011903762817
Info 6481 [17:08:58.454] getExportInfoMap: cache hit
Info 6482 [17:08:58.502] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 6483 [17:08:58.502] collectAutoImports: response is complete
Info 6484 [17:08:58.502] collectAutoImports: 24.79891000688076
Info 6485 [17:08:58.502] getCompletionData: Semantic work: 92.2734659910202
Info 6486 [17:08:58.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.591690003871918
Info 6487 [17:08:58.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6488 [17:08:58.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 115.36374400556087ms
Info 6489 [17:08:58.637] Different program with same set of files
Info 6490 [17:08:58.637] getCompletionData: Get current token: 0.006807997822761536
Info 6491 [17:08:58.637] getCompletionData: Is inside comment: 0.013228997588157654
Info 6492 [17:08:58.637] getCompletionData: Get previous token: 0.020913004875183105
Info 6493 [17:08:58.637] getCompletionsAtPosition: isCompletionListBlocker: 0.016906991600990295
Info 6494 [17:08:58.654] getExportInfoMap: cache hit
Info 6495 [17:08:58.673] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6496 [17:08:58.674] collectAutoImports: response is complete
Info 6497 [17:08:58.674] collectAutoImports: 7.05995699763298
Info 6498 [17:08:58.674] getCompletionData: Semantic work: 36.269581004977226
Info 6499 [17:08:58.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.786196008324623
Info 6500 [17:08:58.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6501 [17:08:58.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 24.13629400730133ms
Info 6502 [17:08:58.711] Different program with same set of files
Info 6503 [17:08:58.711] getCompletionData: Get current token: 0.007624998688697815
Info 6504 [17:08:58.711] getCompletionData: Is inside comment: 0.01427699625492096
Info 6505 [17:08:58.711] getCompletionData: Get previous token: 0.02046099305152893
Info 6506 [17:08:58.711] getCompletionsAtPosition: isCompletionListBlocker: 0.025328993797302246
Info 6507 [17:08:58.727] getExportInfoMap: cache hit
Info 6508 [17:08:58.775] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 18 from cache
Info 6509 [17:08:58.775] collectAutoImports: response is complete
Info 6510 [17:08:58.775] collectAutoImports: 37.7024219930172
Info 6511 [17:08:58.775] getCompletionData: Semantic work: 63.49114000797272
Info 6512 [17:08:58.782] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.528115004301071
Info 6513 [17:09:00.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6514 [17:09:00.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 42.68190099298954ms
Info 6515 [17:09:00.079] Different program with same set of files
Info 6516 [17:09:00.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6517 [17:09:00.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 34.270163998007774ms
Info 6518 [17:09:00.494] Different program with same set of files
Info 6519 [17:09:01.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6520 [17:09:01.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 25.73107300698757ms
Info 6521 [17:09:01.784] Different program with same set of files
Info 6522 [17:09:01.784] getCompletionData: Get current token: 0.004746004939079285
Info 6523 [17:09:01.784] getCompletionData: Is inside comment: 0.0026779919862747192
Info 6524 [17:09:01.784] getCompletionData: Get previous token: 0.03322198987007141
Info 6525 [17:09:01.794] getExportInfoMap: cache hit
Info 6526 [17:09:01.817] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 6527 [17:09:01.817] collectAutoImports: response is complete
Info 6528 [17:09:01.817] collectAutoImports: 12.518809005618095
Info 6529 [17:09:01.817] getCompletionData: Semantic work: 32.117729008197784
Info 6530 [17:09:01.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7840929925441742
Info 6531 [17:09:02.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6532 [17:09:02.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 21.730433002114296ms
Info 6533 [17:09:02.153] Different program with same set of files
Info 6534 [17:09:03.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6535 [17:09:03.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 37.852704003453255ms
Info 6536 [17:09:03.118] Different program with same set of files
Info 6537 [17:09:04.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6538 [17:09:04.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 33.28558400273323ms
Info 6539 [17:09:04.809] Different program with same set of files
Info 6540 [17:09:06.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6541 [17:09:06.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 28.623272001743317ms
Info 6542 [17:09:06.223] Different program with same set of files
Info 6543 [17:09:07.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6544 [17:09:07.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 57.64929899573326ms
Info 6545 [17:09:07.419] Different program with same set of files
Info 6546 [17:09:08.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6547 [17:09:08.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 26.66576100885868ms
Info 6548 [17:09:08.428] Different program with same set of files
Info 6549 [17:09:10.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6550 [17:09:10.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 29.4081090092659ms
Info 6551 [17:09:10.662] Different program with same set of files
Info 6552 [17:09:13.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6553 [17:09:13.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 30.253003999590874ms
Info 6554 [17:09:13.801] Different program with same set of files
Info 6555 [17:09:13.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6556 [17:09:13.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 17.610367998480797ms
Info 6557 [17:09:13.984] Different program with same set of files
Info 6558 [17:09:13.985] getCompletionData: Get current token: 0.006616994738578796
Info 6559 [17:09:13.985] getCompletionData: Is inside comment: 0.013228997588157654
Info 6560 [17:09:13.985] getCompletionData: Get previous token: 0.024177998304367065
Info 6561 [17:09:14.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6562 [17:09:14.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 38.398903995752335ms
Info 6563 [17:09:14.663] Different program with same set of files
Info 6564 [17:09:15.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6565 [17:09:15.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 19.66022899746895ms
Info 6566 [17:09:15.041] Different program with same set of files
Info 6567 [17:09:15.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6568 [17:09:15.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: true structureIsReused:: SafeModules Elapsed: 49.13215799629688ms
Info 6569 [17:09:15.950] Different program with same set of files
Info 6570 [17:09:16.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6571 [17:09:16.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: true structureIsReused:: SafeModules Elapsed: 43.854751989245415ms
Info 6572 [17:09:16.072] Different program with same set of files
Info 6573 [17:09:16.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6574 [17:09:16.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: true structureIsReused:: SafeModules Elapsed: 58.12873999774456ms
Info 6575 [17:09:16.209] Different program with same set of files
Info 6576 [17:09:17.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6577 [17:09:17.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.197062000632286ms
Info 6578 [17:09:17.380] Different program with same set of files
Info 6579 [17:09:18.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6580 [17:09:18.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: true structureIsReused:: SafeModules Elapsed: 43.46705600619316ms
Info 6581 [17:09:18.580] Different program with same set of files
Info 6582 [17:09:19.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6583 [17:09:19.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: true structureIsReused:: SafeModules Elapsed: 75.76680099964142ms
Info 6584 [17:09:19.373] Project '/dev/null/inferredProject1*' (Inferred)
Info 6585 [17:09:19.373] 	Files (155)

Info 6586 [17:09:19.373] -----------------------------------------------
Info 6587 [17:09:45.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6588 [17:09:45.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 55.47891400754452ms
Info 6589 [17:09:45.381] Different program with same set of files
Info 6590 [17:09:53.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6591 [17:09:53.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: true structureIsReused:: SafeModules Elapsed: 75.18105401098728ms
Info 6592 [17:09:53.737] Different program with same set of files
Info 6593 [17:09:56.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6594 [17:09:56.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 38.33719599246979ms
Info 6595 [17:09:56.302] Different program with same set of files
Info 6596 [17:09:56.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6597 [17:09:56.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: true structureIsReused:: SafeModules Elapsed: 185.18134999275208ms
Info 6598 [17:09:56.658] Different program with same set of files
Info 6599 [17:09:59.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6600 [17:09:59.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 46.12031500041485ms
Info 6601 [17:09:59.902] Different program with same set of files
Info 6602 [17:10:37.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6603 [17:10:37.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 43.584208995103836ms
Info 6604 [17:10:37.247] Different program with same set of files
Info 6605 [17:10:37.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
